Roll Rate,Pitch Rate,Yaw Rate,Roll Angle,Pitch Angle,Yaw Angle,Acceleration X,Acceleration Y,Acceleration Z,Temperature,Pressure,Altitude (HYP),Altitude (IBF)
-8.88,3.41,-2.23,-29.34,5.03,-3.24,0.00,-0.02,0.09,28.10,1012.06,10.36,9.91
-9.85,2.88,-2.37,-29.20,4.96,-6.37,0.00,-0.03,0.10,28.10,1012.06,10.36,9.91
-12.23,3.09,-1.20,-29.29,4.89,-9.37,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-10.63,4.07,-1.56,-29.35,4.91,-12.29,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-10.03,4.61,-2.69,-29.58,4.97,-15.13,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-10.19,4.09,-1.80,-29.68,5.01,-17.86,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-9.98,4.65,-1.80,-29.79,5.04,-20.50,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-8.78,4.36,-2.50,-29.87,5.20,-23.09,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-9.98,3.50,-2.87,-29.85,5.20,-25.59,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-9.66,3.80,-1.42,-29.96,5.24,-27.99,0.00,-0.03,0.11,28.10,1012.06,10.36,9.91
-8.84,4.62,-2.02,-29.88,5.23,-30.32,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-8.63,4.14,-1.95,-29.83,5.25,-32.57,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.70,3.96,-1.59,-29.86,5.16,-34.74,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.02,4.03,-2.30,-29.90,5.20,-36.85,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.47,4.65,-2.85,-29.87,5.05,-38.90,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.56,4.49,-3.08,-30.01,5.01,-40.88,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.84,4.82,-1.27,-29.91,4.99,-42.76,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.47,3.89,-2.23,-29.94,5.11,-44.60,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.61,3.93,-1.84,-29.89,5.25,-46.39,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.62,3.59,-2.33,-29.87,5.18,-48.12,0.00,-0.03,0.11,28.12,1012.09,10.10,9.66
-9.49,4.51,-2.11,-29.85,5.09,-49.78,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
-9.48,2.90,-2.18,-29.83,5.11,-51.40,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
-9.74,4.23,-1.57,-29.69,5.06,-52.94,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
-9.68,4.18,-1.73,-29.78,5.14,-54.45,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
-9.45,5.27,-3.06,-29.76,5.00,-55.92,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
-9.47,4.59,-2.62,-29.82,4.98,-57.33,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
-9.61,4.13,-2.49,-29.88,5.04,-58.70,0.00,-0.03,0.11,28.13,1012.03,10.60,10.14
